4.75,0.25,5.25,0.25
6.25,0.25,6.75,0.25
6.75,7.25,6.75,0.25
6.75,7.25,1.75,7.25
0.75,7.25,0.25,7.25
0.25,7.25,0.25,6.75
0.25,6.75,-0.25,6.75
0.25,0.25,0.25,1.75
0.25,1.75,-0.25,1.75
-0.25,1.75,-0.25,2.75
-0.25,2.75,0.25,2.75
-0.25,6.75,-0.25,5.75
-0.25,5.75,0.25,5.75
0.25,5.75,0.25,2.75
6.25,0.25,6.25,-0.25
0.75,7.25,0.75,7.75
1.75,7.25,1.75,7.75
0.75,7.75,0.25,7.75
1.75,7.75,2.25,7.75
2.25,7.75,2.25,8.75
2.25,8.75,6.75,8.75
6.75,8.75,6.75,10.25
6.75,10.25,1.75,10.25
0.75,10.25,0.25,10.25
0.25,7.75,0.25,8.75
1.75,10.25,1.75,10.75
0.75,10.25,0.75,10.75
0.75,10.75,0.25,10.75
0.25,10.75,0.25,12.25
0.25,13.75,0.25,15.25
0.25,15.25,0.75,15.25
0.75,15.25,0.75,15.75
1.75,15.25,1.75,15.75
0.75,15.75,0.25,15.75
0.25,15.75,0.25,16.25
0.25,17.75,0.25,18.25
-0.25,18.75,-0.25,21.25
-0.25,22.75,-0.25,25.25
-0.25,25.25,2.25,25.25
3.75,25.25,6.25,25.25
6.25,25.25,6.25,24.75
9.25,15.75,1.75,15.75
8.75,24.75,6.25,24.75
2.75,18.25,0.25,18.25
2.75,18.75,-0.25,18.75
2.75,18.75,2.75,18.25
4.25,18.75,4.25,18.25
4.25,18.75,6.25,18.75
6.25,18.75,6.25,19.25
6.25,19.25,7.75,19.25
7.75,19.25,7.75,18.75
7.75,18.75,9.25,18.75
9.25,18.75,9.25,18.25
9.25,18.25,4.25,18.25
10.25,18.75,10.25,18.25
10.25,18.25,13.75,18.25
13.75,18.25,13.75,18.75
13.75,18.75,10.25,18.75
14.75,18.75,14.75,18.25
14.75,18.75,18.25,18.75
18.25,18.75,18.25,18.25
18.25,18.25,14.75,18.25
19.25,18.75,19.25,18.25
19.25,18.25,22.75,18.25
22.75,18.25,22.75,18.75
22.75,18.75,21.25,18.75
19.25,18.75,20.75,18.75
20.75,18.75,20.75,24.75
21.25,18.75,21.25,24.75
10.25,24.75,13.25,24.75
14.75,24.75,17.75,24.75
19.25,24.75,20.75,24.75
10.25,15.75,10.25,15.25
9.25,15.75,9.25,15.25
17.25,20.75,17.25,22.75
17.25,20.75,15.75,20.75
15.75,20.75,15.75,22.75
15.75,22.75,17.25,22.75
9.25,15.25,7.75,15.25
7.75,15.25,7.75,8.75
7.75,8.75,9.25,8.75
9.25,8.75,9.25,8.25
9.25,8.25,10.25,8.25
10.25,8.25,10.25,8.75
10.25,8.75,11.75,8.75
11.75,8.75,11.75,15.25
11.75,15.25,10.25,15.25
10.25,15.75,13.75,15.75
13.75,15.75,13.75,15.25
13.75,15.25,12.25,15.25
14.75,15.75,14.75,15.25
14.75,15.75,18.25,15.75
18.25,15.75,18.25,15.25
14.75,15.25,16.25,15.25
16.75,15.25,18.25,15.25
19.25,15.75,19.25,15.25
19.25,15.25,20.75,15.25
19.25,15.75,22.75,15.75
22.75,15.75,22.75,15.25
22.75,15.25,21.25,15.25
12.25,15.25,12.25,8.75
12.25,8.75,13.75,8.75
14.75,8.75,16.25,8.75
16.25,8.75,16.25,10.75
16.25,10.75,15.75,10.75
16.25,15.25,16.25,13.25
16.25,13.25,15.75,13.25
15.75,13.25,15.75,10.75
16.75,8.75,16.75,10.75
16.75,10.75,17.25,10.75
17.25,10.75,17.25,13.25
17.25,13.25,16.75,13.25
16.75,13.25,16.75,15.25
16.75,8.75,18.25,8.75
19.25,8.75,20.75,8.75
20.75,15.25,20.75,8.75
21.25,15.25,21.25,13.75
23.75,15.75,23.75,15.25
23.75,15.25,24.25,15.25
24.25,15.25,24.25,13.75
24.25,13.75,21.25,13.75
23.75,18.25,23.75,18.75
23.75,18.75,25.25,18.75
21.25,24.75,22.75,24.75
24.25,24.75,25.25,24.75
25.25,24.75,25.25,22.75
25.25,22.75,24.75,22.75
24.75,22.75,24.75,20.75
24.75,20.75,25.25,20.75
25.25,20.75,25.25,18.75
26.25,18.75,26.25,20.75
26.25,20.75,26.75,20.75
26.75,20.75,26.75,23.25
26.75,23.25,26.25,23.25
26.25,23.25,26.25,25.25
26.25,25.25,27.75,25.25
30.75,25.25,30.75,18.75
31.75,25.25,31.75,26.25
33.25,25.25,33.25,26.25
31.25,18.25,31.25,18.75
33.75,18.75,33.75,18.25
33.25,15.75,35.25,15.75
31.75,15.75,31.75,15.25
31.75,15.25,31.25,15.25
31.25,15.25,31.25,14.75
31.25,14.75,30.75,14.75
30.75,14.75,30.75,15.25
30.75,13.75,31.25,13.75
30.75,13.75,30.75,13.25
29.25,13.25,29.25,13.75
26.75,15.25,26.75,13.25
26.75,13.25,30.75,13.25
26.75,15.25,30.75,15.25
31.25,13.75,31.25,8.75
33.25,15.75,33.25,15.25
33.25,15.25,33.75,15.25
33.75,15.25,33.75,8.75
32.75,8.25,33.25,8.25
33.25,7.75,33.75,7.75
31.75,7.75,31.25,7.75
4.75,-0.25,4.25,-0.25
6.25,-0.25,6.75,-0.25
0.25,10.25,0.25,9.75
33.25,26.25,33.75,26.25
31.75,26.25,31.25,26.25
34.25,18.75,34.25,25.25
37.25,25.25,38.75,25.25
38.75,25.25,38.75,23.25
38.75,23.25,38.25,23.25
38.25,23.25,38.25,20.75
38.25,20.75,38.75,20.75
38.75,20.75,38.75,18.75
37.75,18.75,37.75,18.25
38.75,18.75,37.25,18.75
35.75,18.75,35.75,18.25
35.75,18.25,33.75,18.25
39.25,18.25,39.25,17.75
39.25,16.25,39.25,15.75
35.25,15.75,35.25,15.25
35.25,15.25,34.25,15.25
37.75,15.75,37.75,15.25
37.75,15.25,38.75,15.25
34.25,15.25,34.25,13.75
34.25,13.75,35.75,13.75
35.75,13.75,35.75,13.25
35.75,13.25,36.75,13.25
29.25,25.25,31.75,25.25
33.25,25.25,35.75,25.25
0.25,9.75,-0.75,9.75
0.25,8.75,-0.75,8.75
-0.75,8.75,-0.75,8.25
-0.75,9.75,-0.75,10.25
4.75,0.25,4.75,-0.25
36.75,13.25,36.75,8.75
36.75,8.75,38.75,8.75
38.75,8.75,38.75,15.25
6.75,10.75,6.75,11.75
6.75,11.75,6.25,11.75
6.75,15.25,1.75,15.25
1.75,10.75,6.75,10.75
6.75,14.25,6.25,14.25
6.25,14.25,6.25,11.75
6.75,15.25,6.75,14.25
6.25,13.75,4.75,13.75
4.75,14.25,4.75,13.75
4.75,10.75,4.75,11.75
4.75,13.75,3.75,13.75
6.25,0.25,6.25,1.25
1.75,7.5,1.75,6.5
4.75,11.75,4.75,12.75
0.75,10.5,0.75,11.5
10.25,15.5,10.25,14.5
14.75,15.5,14.75,14.25
19.25,15.5,19.25,14.5
22.75,18.5,22.75,19.5
31.75,8.25,31.75,9.25
36.25,18.75,33.75,18.75
37.25,18.75,37.25,19.75
37.75,15.5,37.5,15.5
35.25,15.5,35.5,15.5
35.5,15.5,34.9975,14.6652
37.5,15.5,38.1046,14.702
39.25,17.75,40,17.75
39.25,16.25,40,16.25
0.25,12.25,-0.25,12.5
0.25,13.75,-0.25,13.5
-0.25,13.5,-0.25,12.5
0.25,16.25,-0.25,16.5
0.25,17.75,-0.25,17.5
-0.25,16.5,-0.25,17.5
-0.25,21.25,-0.75,21.5
-0.25,22.75,-0.75,22.5
-0.75,22.5,-0.75,21.5
2.25,25.25,2.5,25.75
3.5,25.75,3.75,25.25
3.5,25.75,2.5,25.75
8.75,24.75,9,25.25
10,25.25,10.25,24.75
9,25.25,10,25.25
13.25,24.75,13.5,25.25
14.5,25.25,14.75,24.75
14.5,25.25,13.5,25.25
17.75,24.75,18,25.25
19,25.25,19.25,24.75
19,25.25,18,25.25
22.75,24.75,23,25.25
24,25.25,24.25,24.75
24,25.25,23,25.25
27.75,25.25,28,25.75
29,25.75,29.25,25.25
29,25.75,28,25.75
35.75,25.25,36,25.75
37,25.75,37.25,25.25
37,25.75,36,25.75
27.25,18.5,27.25,18.75
27.25,18.5,27.25,18.25
29.25,18.5,29.25,18.25
29.25,18.5,29.25,18.75
26.25,18.75,27.25,18.75
29.25,18.75,31.25,18.75
31.25,18.25,29.25,18.25
33.25,8.25,33.5,8.75
31.75,8.25,31.5,8.75
31.5,8.75,31.25,8.75
33.5,8.75,33.75,8.75
33.25,7.75,33.25,8.25
31.75,8.25,31.75,7.75
13.75,8.75,14,8.25
14.5,8.25,14.75,8.75
18.25,8.75,18.5,8.25
19,8.25,19.25,8.75
19,8.25,18.5,8.25
14.5,8.25,14,8.25
5,0.25,4.75,0.75
2.25,0.75,2,0.25
0.25,0.25,2,0.25
2.25,0.75,4.75,0.75
27.25,18.75,27.75,18.75
29.25,18.75,28.75,18.75
27.75,18.75,27.75,19.75
29.25,14.75,30.25,14.75
29.25,15.25,29.25,14.75
6.75,-0.25,6.75,-1.25
31.25,7.75,31.25,6.25
33.75,7.75,33.75,6.25
37.75,15.75,41.25,15.75
37.75,18.25,41.25,18.25
41.25,18.25,41.25,18.75
41.25,18.75,40.25,18.75
40.25,18.75,40.25,22.75
40.25,22.75,39.75,22.75
39.75,22.75,39.75,24.75
39.75,24.75,41.25,24.75
42.75,24.75,45.75,24.75
47.25,24.75,50.25,24.75
51.75,24.75,54.75,24.75
56.25,24.75,58.75,24.75
58.75,24.75,58.75,25.25
58.75,25.25,61.25,25.25
62.75,25.25,65.25,25.25
65.25,25.25,65.25,22.75
65.25,21.25,65.25,18.75
65.25,18.75,62.75,18.75
62.75,18.75,62.75,18.25
62.75,18.25,64.75,18.25
42.25,18.75,42.25,18.25
42.25,18.25,45.75,18.25
45.75,18.25,45.75,18.75
45.75,18.75,42.25,18.75
46.75,18.75,46.75,18.25
46.75,18.25,50.25,18.25
50.25,18.25,50.25,18.75
50.25,18.75,46.75,18.75
51.25,18.75,51.25,18.25
51.25,18.75,54.75,18.75
54.75,18.75,54.75,18.25
54.75,18.25,51.25,18.25
55.75,18.75,55.75,18.25
55.75,18.75,57.25,18.75
57.25,18.75,57.25,19.25
57.25,19.25,58.75,19.25
58.75,19.25,58.75,18.75
58.75,18.75,60.75,18.75
60.75,18.75,60.75,18.25
60.75,18.25,55.75,18.25
47.75,20.75,47.75,22.75
47.75,22.75,49.25,22.75
49.25,22.75,49.25,20.75
49.25,20.75,47.75,20.75
41.25,18.5,41.25,19.5
45.75,18.5,45.75,19.5
50.25,18.5,50.25,19.5
54.75,18.5,54.75,19.5
60.75,18.5,60.75,19.5
62.75,18.5,62.75,19.5
41.25,24.75,41.5,25.25
42.5,25.25,42.75,24.75
42.5,25.25,41.5,25.25
45.75,24.75,46,25.25
47.25,24.75,47,25.25
47,25.25,46,25.25
50.25,24.75,50.5,25.25
51.75,24.75,51.5,25.25
51.5,25.25,50.5,25.25
54.75,24.75,55,25.25
56,25.25,56.25,24.75
56,25.25,55,25.25
61.25,25.25,61.5,25.75
62.5,25.75,62.75,25.25
62.5,25.75,61.5,25.75
65.25,22.75,65.75,22.5
65.75,21.5,65.25,21.25
65.75,21.5,65.75,22.5
64.75,18.25,64.75,17.75
64.75,16.25,64.75,15.75
64.75,17.75,65.25,17.5
65.25,16.5,64.75,16.25
65.25,16.5,65.25,17.5
23.75,15.75,31.75,15.75
27.25,18.25,23.75,18.25
25.75,18.25,25.75,17.75
25.75,15.75,25.75,16.25
25.75,17.75,25,17.75
25.75,16.25,25,16.25
41.25,15.75,41.25,15.25
42.25,15.75,42.25,15.25
42.25,15.75,45.75,15.75
45.75,15.75,45.75,15.25
46.75,15.75,46.75,15.25
46.75,15.75,50.25,15.75
50.25,15.75,50.25,15.25
51.25,15.75,51.25,15.25
51.25,15.75,54.75,15.75
54.75,15.75,54.75,15.25
55.75,15.75,55.75,15.25
64.75,15.75,64.25,15.75
64.25,15.75,64.25,15.25
63.25,15.75,55.75,15.75
63.25,15.75,63.25,15.25
64.25,15.25,64.75,15.25
42.25,15.25,43.75,15.25
45.75,15.25,44.25,15.25
43.75,15.25,43.75,8.75
43.75,8.75,42.25,8.75
39.75,15.25,39.75,13.25
39.75,13.25,40.25,13.25
40.25,13.25,40.25,10.75
39.75,10.75,39.75,8.75
41.25,15.25,39.75,15.25
40.25,10.75,39.75,10.75
39.75,8.75,41.25,8.75
41.25,8.75,41.5,8.25
42,8.25,42.25,8.75
42,8.25,41.5,8.25
44.25,15.25,44.25,8.75
44.25,8.75,45.75,8.75
45.75,8.75,46,8.25
46,8.25,46.5,8.25
46.5,8.25,46.75,8.75
46.75,15.25,48.25,15.25
48.75,15.25,50.25,15.25
48.25,15.25,48.25,13.25
48.25,13.25,47.75,13.25
47.75,13.25,47.75,10.75
47.75,10.75,48.25,10.75
48.25,10.75,48.25,8.75
48.25,8.75,46.75,8.75
48.75,15.25,48.75,13.25
48.75,13.25,49.25,13.25
49.25,13.25,49.25,10.75
49.25,10.75,48.75,10.75
48.75,10.75,48.75,8.75
51.25,15.25,52.75,15.25
53.25,15.25,54.75,15.25
52.75,15.25,52.75,8.75
52.75,8.75,51.25,8.75
51.25,8.75,51,8.25
51,8.25,50.5,8.25
50.5,8.25,50.25,8.75
50.25,8.75,48.75,8.75
53.25,15.25,53.25,8.75
53.25,8.75,54.75,8.75
54.75,8.75,55,8.25
55,8.25,55.5,8.25
55.5,8.25,55.75,8.75
55.75,8.75,56.25,8.75
55.75,15.25,57.25,15.25
56.25,8.75,56.25,7.25
56.25,7.25,57.25,7.25
57.25,7.25,57.5,8.25
57.5,8.25,57.25,8.25
57.25,8.25,57.25,15.25
63.25,15.25,58.75,15.25
58.75,15.25,58.75,10.75
58.75,10.75,63.25,10.75
63.25,10.75,63.25,10.25
62.75,10.75,62.75,11.75
62.75,12.75,62.75,15.25
62.75,11.75,61.75,11.75
64.25,10.75,64.25,10.25
64.25,10.5,64.25,11.5
64.25,10.75,64.75,10.75
64.75,10.75,64.75,12.25
64.75,12.25,65.25,12.5
65.25,12.5,65.25,13.5
65.25,13.5,64.75,13.75
64.75,13.75,64.75,15.25
59.25,10.25,63.25,10.25
59.25,10.25,59.25,8.75
59.25,8.75,62.75,8.75
62.75,8.75,62.75,7.75
62.75,7.75,63.25,7.75
63.25,7.75,63.25,7.25
63.25,7.25,58.25,7.25
64.25,7.75,64.25,7.25
64.25,7.25,64.75,7.25
64.25,7.75,64.75,7.75
64.75,8.75,64.75,7.75
64.75,8.25,65.25,8.25
64.75,8.75,65.75,8.75
65.25,8.25,65.25,7.75
65.25,7.75,67.25,7.75
65.25,10.75,67.25,10.75
64.75,10.25,64.75,9.75
64.75,9.75,65.25,9.75
65.25,9.75,65.25,10.75
64.25,10.25,64.75,10.25
67.25,7.75,67.25,8.75
67.25,10.75,67.25,9.75
67.25,9.75,67.75,9.75
67.25,8.75,67.75,8.75
67.75,8.75,67.75,7.75
67.75,9.75,67.75,10.75
67.5,9.75,68,9.75
67.5,8.75,68,8.75
58.25,7.25,58.25,0.25
58.25,0.25,60,0.25
60,0.25,60.25,0.75
60.25,0.75,62.75,0.75
62.75,0.75,63,0.25
63,0.25,64.75,0.25
64.75,0.25,64.75,1.75
64.75,7.25,64.75,6.75
64.75,5.75,64.75,2.75
64.25,7.5,64.25,6.5
64.75,6.75,65.25,6.5
64.75,5.75,65.25,6
65.25,6,65.25,6.5
64.75,2.75,65.25,2.5
65.25,2,64.75,1.75
65.25,2,65.25,2.5
41.25,15.5,41.25,14.5
45.75,15.5,45.75,14.5
50.25,15.5,50.25,14.5
54.75,15.5,54.75,14.5
